PhraseId,Sentiment
187486,2
187487,4
187488,4
187489,2
187490,2
187491,4
187492,4
187493,4
187494,4
187495,4
187496,4
187497,4
187498,4
187499,4
187500,4
187501,4
187502,4
187503,4
187504,4
187505,2
187506,2
187507,1
187508,4
187509,1
187510,1
187511,1
187512,1
187513,2
187514,1
187515,1
187516,2
187517,4
187518,4
187519,4
187520,4
187521,4
187522,4
187523,2
187524,2
187525,1
187526,1
187527,1
187528,4
187529,4
187530,4
187531,4
187532,1
187533,1
187534,3
187535,1
187536,1
187537,2
187538,4
187539,4
187540,4
187541,1
187542,1
187543,1
187544,2
187545,1
187546,2
187547,1
187548,2
187549,1
187550,4
187551,1
187552,4
187553,1
187554,1
187555,2
187556,1
187557,1
187558,1
187559,1
187560,1
187561,1
187562,1
187563,4
187564,4
187565,4
187566,4
187567,4
187568,4
187569,4
187570,4
187571,2
187572,4
187573,4
187574,1
187575,1
187576,4
187577,4
187578,4
187579,3
187580,4
187581,4
187582,4
187583,4
187584,4
187585,4
187586,4
187587,1
187588,4
187589,1
187590,1
187591,1
187592,4
187593,4
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,4
187601,4
187602,4
187603,4
187604,4
187605,4
187606,4
187607,4
187608,4
187609,4
187610,1
187611,2
187612,2
187613,2
187614,4
187615,4
187616,1
187617,2
187618,4
187619,4
187620,4
187621,4
187622,4
187623,4
187624,4
187625,4
187626,1
187627,4
187628,4
187629,2
187630,2
187631,4
187632,4
187633,4
187634,4
187635,4
187636,4
187637,4
187638,1
187639,1
187640,4
187641,1
187642,4
187643,2
187644,4
187645,4
187646,4
187647,4
187648,4
187649,4
187650,2
187651,4
187652,4
187653,4
187654,4
187655,4
187656,1
187657,1
187658,1
187659,4
187660,4
187661,4
187662,4
187663,1
187664,4
187665,4
187666,4
187667,3
187668,4
187669,4
187670,4
187671,4
187672,4
187673,4
187674,2
187675,1
187676,4
187677,4
187678,2
187679,4
187680,4
187681,4
187682,4
187683,4
187684,4
187685,4
187686,4
187687,4
187688,1
187689,1
187690,1
187691,2
187692,1
187693,2
187694,4
187695,1
187696,1
187697,4
187698,3
187699,3
187700,2
187701,2
187702,4
187703,4
187704,4
187705,4
187706,4
187707,1
187708,1
187709,1
187710,1
187711,1
187712,4
187713,1
187714,1
187715,1
187716,2
187717,1
187718,4
187719,4
187720,4
187721,4
187722,4
187723,2
187724,2
187725,4
187726,4
187727,4
187728,1
187729,4
187730,4
187731,3
187732,1
187733,4
187734,4
187735,4
187736,1
187737,4
187738,4
187739,3
187740,4
187741,4
187742,4
187743,4
187744,4
187745,4
187746,4
187747,1
187748,4
187749,2
187750,2
187751,1
187752,2
187753,2
187754,4
187755,4
187756,4
187757,4
187758,4
187759,4
187760,4
187761,4
187762,4
187763,0
187764,2
187765,1
187766,1
187767,1
187768,1
187769,1
187770,4
187771,4
187772,4
187773,4
187774,2
187775,4
187776,4
187777,4
187778,4
187779,4
187780,1
187781,3
187782,4
187783,4
187784,4
187785,4
187786,4
187787,4
187788,4
187789,1
187790,4
187791,1
187792,2
187793,4
187794,4
187795,1
187796,1
187797,3
187798,2
187799,1
187800,2
187801,2
187802,3
187803,3
187804,4
187805,2
187806,4
187807,4
187808,2
187809,1
187810,1
187811,1
187812,2
187813,2
187814,2
187815,4
187816,2
187817,2
187818,2
187819,1
187820,4
187821,4
187822,4
187823,4
187824,2
187825,4
187826,4
187827,4
187828,1
187829,1
187830,2
187831,4
187832,4
187833,4
187834,2
187835,1
187836,4
187837,4
187838,1
187839,1
187840,1
187841,3
187842,2
187843,2
187844,2
187845,4
187846,4
187847,4
187848,3
187849,1
187850,3
187851,3
187852,1
187853,2
187854,2
187855,4
187856,4
187857,1
187858,4
187859,4
187860,4
187861,4
187862,0
187863,4
187864,4
187865,4
187866,4
187867,4
187868,4
187869,4
187870,4
187871,4
187872,4
187873,4
187874,1
187875,4
187876,4
187877,1
187878,1
187879,4
187880,2
187881,4
187882,4
187883,4
187884,1
187885,1
187886,1
187887,4
187888,4
187889,4
187890,4
187891,4
187892,4
187893,4
187894,4
187895,4
187896,4
187897,4
187898,1
187899,1
187900,2
187901,2
187902,4
187903,4
187904,4
187905,3
187906,4
187907,4
187908,2
187909,2
187910,4
187911,4
187912,4
187913,4
187914,4
187915,4
187916,4
187917,2
187918,2
187919,1
187920,1
187921,1
187922,2
187923,1
187924,1
187925,4
187926,1
187927,4
187928,1
187929,2
187930,2
187931,2
187932,4
187933,2
187934,4
187935,4
187936,1
187937,4
187938,2
187939,1
187940,1
187941,1
187942,4
187943,4
187944,4
187945,1
187946,4
187947,4
187948,2
187949,4
187950,4
187951,1
187952,4
187953,4
187954,4
187955,1
187956,4
187957,1
187958,2
187959,2
187960,2
187961,1
187962,4
187963,4
187964,4
187965,3
187966,1
187967,1
187968,1
187969,4
187970,3
187971,1
187972,3
187973,1
187974,1
187975,1
187976,0
187977,1
187978,4
187979,3
187980,4
187981,4
187982,4
187983,4
187984,4
187985,4
187986,4
187987,2
187988,4
187989,4
187990,4
187991,4
187992,2
187993,4
187994,4
187995,4
187996,2
187997,4
187998,2
187999,2
188000,2
188001,1
188002,1
188003,1
188004,1
188005,4
188006,4
188007,2
188008,2
188009,2
188010,3
188011,2
188012,2
188013,1
188014,2
188015,2
188016,4
188017,4
188018,4
188019,2
188020,2
188021,1
188022,4
188023,1
188024,1
188025,1
188026,1
188027,1
188028,4
188029,1
188030,1
188031,1
188032,4
188033,1
188034,4
188035,1
188036,1
188037,4
188038,2
188039,4
188040,1
188041,4
188042,4
188043,4
188044,4
188045,4
188046,4
188047,4
188048,1
188049,1
188050,1
188051,1
188052,2
188053,4
188054,3
188055,2
188056,1
188057,4
188058,1
188059,4
188060,1
188061,4
188062,1
188063,1
188064,1
188065,1
188066,1
188067,4
188068,2
188069,4
188070,4
188071,4
188072,4
188073,4
188074,4
188075,1
188076,1
188077,1
188078,1
188079,4
188080,1
188081,1
188082,4
188083,2
188084,1
188085,1
188086,2
188087,2
188088,2
188089,2
188090,4
188091,4
188092,4
188093,1
188094,4
188095,1
188096,1
188097,1
188098,1
188099,4
188100,4
188101,4
188102,2
188103,4
188104,4
188105,3
188106,4
188107,3
188108,2
188109,4
188110,4
188111,4
188112,4
188113,4
188114,4
188115,3
188116,1
188117,4
188118,3
188119,1
188120,1
188121,2
188122,4
188123,1
188124,4
188125,1
188126,1
188127,1
188128,4
188129,4
188130,2
188131,2
188132,1
188133,1
188134,1
188135,1
188136,2
188137,2
188138,2
188139,2
188140,4
188141,4
188142,4
188143,4
188144,4
188145,4
188146,4
188147,4
188148,1
188149,1
188150,2
188151,1
188152,1
188153,1
188154,1
188155,2
188156,1
188157,2
188158,4
188159,4
188160,4
188161,4
188162,4
188163,4
188164,4
188165,4
188166,4
188167,4
188168,4
188169,1
188170,1
188171,4
188172,3
188173,1
188174,1
188175,1
188176,2
188177,2
188178,4
188179,1
188180,4
188181,1
188182,1
188183,4
188184,2
188185,2
188186,1
188187,2
188188,1
188189,1
188190,1
188191,1
188192,1
188193,1
188194,4
188195,4
188196,4
188197,4
188198,4
188199,4
188200,4
188201,4
188202,4
188203,4
188204,2
188205,4
188206,4
188207,4
188208,1
188209,1
188210,4
188211,4
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,4
188219,4
188220,1
188221,4
188222,4
188223,4
188224,4
188225,1
188226,4
188227,3
188228,2
188229,3
188230,3
188231,3
188232,1
188233,1
188234,1
188235,1
188236,1
188237,4
188238,1
188239,1
188240,1
188241,1
188242,2
188243,1
188244,2
188245,3
188246,1
188247,1
188248,2
188249,4
188250,4
188251,4
188252,4
188253,4
188254,4
188255,1
188256,1
188257,1
188258,4
188259,4
188260,4
188261,1
188262,1
188263,1
188264,2
188265,2
188266,4
188267,4
188268,4
188269,1
188270,4
188271,2
188272,2
188273,2
188274,1
188275,4
188276,4
188277,4
188278,4
188279,4
188280,4
188281,2
188282,4
188283,4
188284,1
188285,1
188286,4
188287,3
188288,4
188289,1
188290,1
188291,1
188292,2
188293,2
188294,4
188295,4
188296,4
188297,4
188298,4
188299,4
188300,4
188301,4
188302,4
188303,4
188304,4
188305,4
188306,4
188307,4
188308,4
188309,1
188310,1
188311,2
188312,2
188313,4
188314,4
188315,2
188316,2
188317,1
188318,1
188319,1
188320,2
188321,2
188322,4
188323,4
188324,4
188325,1
188326,2
188327,4
188328,1
188329,4
188330,4
188331,1
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,1
188339,4
188340,4
188341,4
188342,4
188343,4
188344,4
188345,1
188346,1
188347,4
188348,4
188349,4
188350,4
188351,4
188352,2
188353,4
188354,4
188355,4
188356,4
188357,4
188358,4
188359,2
188360,4
188361,4
188362,4
188363,2
188364,2
188365,4
188366,4
188367,4
188368,4
188369,4
188370,4
188371,1
188372,1
188373,4
188374,4
188375,1
188376,1
188377,2
188378,4
188379,4
188380,2
188381,4
188382,4
188383,4
188384,4
188385,1
188386,2
188387,4
188388,4
188389,1
188390,1
188391,2
188392,2
188393,2
188394,4
188395,4
188396,4
188397,2
188398,1
188399,2
188400,3
188401,4
188402,1
188403,2
188404,2
188405,1
188406,1
188407,1
188408,1
188409,4
188410,4
188411,4
188412,4
188413,4
188414,4
188415,2
188416,4
188417,4
188418,4
188419,4
188420,4
188421,4
188422,4
188423,4
188424,2
188425,2
188426,4
188427,4
188428,4
188429,4
188430,4
188431,4
188432,4
188433,2
188434,4
188435,4
188436,1
188437,1
188438,2
188439,4
188440,1
188441,2
188442,2
188443,2
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,4
188451,4
188452,1
188453,1
188454,1
188455,3
188456,3
188457,3
188458,3
188459,4
188460,2
188461,2
188462,4
188463,4
188464,4
188465,4
188466,4
188467,1
188468,4
188469,2
188470,4
188471,4
188472,4
188473,4
188474,1
188475,4
188476,4
188477,2
188478,2
188479,4
188480,4
188481,4
188482,1
188483,1
188484,2
188485,4
188486,4
188487,2
188488,4
188489,4
188490,4
188491,4
188492,4
188493,4
188494,4
188495,4
188496,4
188497,1
188498,1
188499,1
188500,2
188501,1
188502,1
188503,4
188504,2
188505,2
188506,1
188507,1
188508,1
188509,1
188510,1
188511,1
188512,1
188513,1
188514,1
188515,4
188516,4
188517,4
188518,4
188519,4
188520,4
188521,4
188522,4
188523,2
188524,2
188525,1
188526,4
188527,4
188528,4
188529,4
188530,4
188531,4
188532,1
188533,1
188534,2
188535,4
188536,4
188537,4
188538,4
188539,1
188540,1
188541,2
188542,2
188543,4
188544,4
188545,4
188546,4
188547,4
188548,4
188549,4
188550,4
188551,4
188552,2
188553,1
188554,1
188555,1
188556,1
188557,2
188558,4
188559,2
188560,2
188561,4
188562,4
188563,4
188564,4
188565,2
188566,4
188567,4
188568,2
188569,2
188570,4
188571,4
188572,4
188573,4
188574,4
188575,4
188576,4
188577,4
188578,4
188579,1
188580,1
188581,2
188582,1
188583,1
188584,1
188585,1
188586,1
188587,1
188588,1
188589,1
188590,1
188591,4
188592,4
188593,4
188594,4
188595,4
188596,4
188597,4
188598,4
188599,4
188600,4
188601,4
188602,4
188603,4
188604,2
188605,1
188606,1
188607,1
188608,4
188609,1
188610,1
188611,1
188612,1
188613,2
188614,2
188615,4
188616,4
188617,4
188618,1
188619,1
188620,2
188621,1
188622,1
188623,1
188624,2
188625,1
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,4
188635,4
188636,4
188637,2
188638,4
188639,4
188640,4
188641,4
188642,3
188643,1
188644,4
188645,4
188646,1
188647,2
188648,2
188649,4
188650,1
188651,2
188652,2
188653,1
188654,1
188655,1
188656,1
188657,1
188658,1
188659,1
188660,1
188661,1
188662,2
188663,2
188664,1
188665,1
188666,1
188667,1
188668,4
188669,3
188670,1
188671,1
188672,4
188673,4
188674,4
188675,2
188676,4
188677,4
188678,4
188679,2
188680,1
188681,4
188682,1
188683,1
188684,1
188685,1
188686,1
188687,2
188688,4
188689,4
188690,4
188691,4
188692,4
188693,4
188694,3
188695,4
188696,4
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,4
188706,4
188707,4
188708,4
188709,4
188710,4
188711,1
188712,1
188713,2
188714,4
188715,4
188716,4
188717,1
188718,4
188719,4
188720,4
188721,1
188722,4
188723,4
188724,4
188725,4
188726,2
188727,4
188728,2
188729,2
188730,2
188731,4
188732,1
188733,4
188734,4
188735,4
188736,4
188737,4
188738,4
188739,1
188740,1
188741,1
188742,1
188743,4
188744,2
188745,1
188746,2
188747,2
188748,4
188749,4
188750,4
188751,4
188752,4
188753,4
188754,4
188755,4
188756,2
188757,1
188758,1
188759,4
188760,1
188761,1
188762,1
188763,1
188764,4
188765,2
188766,1
188767,1
188768,1
188769,1
188770,4
188771,4
188772,4
188773,4
188774,4
188775,4
188776,4
188777,3
188778,3
188779,4
188780,4
188781,4
188782,4
188783,4
188784,4
188785,4
188786,1
188787,1
188788,1
188789,1
188790,1
188791,2
188792,4
188793,4
188794,2
188795,4
188796,4
188797,4
188798,4
188799,4
188800,4
188801,3
188802,4
188803,1
188804,2
188805,3
188806,1
188807,1
188808,4
188809,1
188810,4
188811,2
188812,2
188813,2
188814,1
188815,2
188816,2
188817,2
188818,4
188819,1
188820,1
188821,4
188822,4
188823,4
188824,4
188825,4
188826,2
188827,1
188828,1
188829,1
188830,2
188831,1
188832,2
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,4
188840,4
188841,2
188842,1
188843,1
188844,1
188845,4
188846,4
188847,4
188848,1
188849,1
188850,2
188851,2
188852,4
188853,4
188854,4
188855,3
188856,4
188857,2
188858,2
188859,3
188860,3
188861,3
188862,2
188863,3
188864,4
188865,2
188866,4
188867,4
188868,3
188869,2
188870,4
188871,1
188872,4
188873,4
188874,4
188875,4
188876,2
188877,4
188878,4
188879,4
188880,1
188881,1
188882,4
188883,4
188884,4
188885,2
188886,3
188887,2
188888,1
188889,4
188890,4
188891,4
188892,4
188893,4
188894,4
188895,4
188896,4
188897,4
188898,4
188899,4
188900,4
188901,4
188902,4
188903,4
188904,4
188905,4
188906,4
188907,2
188908,2
188909,4
188910,3
188911,1
188912,1
188913,1
188914,1
188915,2
188916,4
188917,2
188918,4
188919,2
188920,1
188921,1
188922,1
188923,2
188924,2
188925,1
188926,2
188927,1
188928,1
188929,1
188930,4
188931,4
188932,2
188933,2
188934,1
188935,2
188936,1
188937,1
188938,4
188939,4
188940,4
188941,1
188942,4
188943,4
188944,1
188945,1
188946,4
188947,4
188948,2
188949,2
188950,4
188951,3
188952,4
188953,1
188954,2
188955,4
188956,4
188957,4
188958,4
188959,4
188960,4
188961,4
188962,4
188963,4
188964,3
188965,4
188966,4
188967,4
188968,4
188969,4
188970,4
188971,1
188972,1
188973,1
188974,4
188975,1
188976,4
188977,3
188978,0
188979,1
188980,1
188981,3
188982,3
188983,1
188984,3
188985,3
188986,3
188987,3
188988,4
188989,1
188990,1
188991,4
188992,4
188993,4
188994,1
188995,1
188996,1
188997,1
188998,4
188999,4
189000,4
189001,4
189002,4
189003,2
189004,4
189005,2
189006,4
189007,4
189008,4
189009,4
189010,4
189011,4
189012,4
189013,1
189014,1
189015,2
189016,4
189017,1
189018,1
189019,1
189020,4
189021,4
189022,4
189023,3
189024,4
189025,4
189026,4
189027,4
189028,2
189029,4
189030,4
189031,1
189032,4
189033,1
189034,1
189035,4
189036,4
189037,4
189038,4
189039,4
189040,4
189041,4
189042,2
189043,4
189044,1
189045,1
189046,2
189047,4
189048,4
189049,2
189050,2
189051,2
189052,4
189053,4
189054,1
189055,1
189056,1
189057,1
189058,4
189059,2
189060,2
189061,4
189062,1
189063,1
189064,4
189065,1
189066,2
189067,2
189068,2
189069,4
189070,2
189071,1
189072,1
189073,1
189074,4
189075,4
189076,4
189077,4
189078,4
189079,4
189080,4
189081,3
189082,2
189083,4
189084,1
189085,1
189086,2
189087,1
189088,4
189089,4
189090,4
189091,1
189092,4
189093,4
189094,4
189095,2
189096,2
189097,1
189098,4
189099,2
189100,2
189101,4
189102,4
189103,2
189104,2
189105,2
189106,4
189107,4
189108,2
189109,4
189110,4
189111,4
189112,4
189113,1
189114,1
189115,2
189116,1
189117,1
189118,1
189119,2
189120,2
189121,2
189122,4
189123,4
189124,4
189125,2
189126,4
189127,1
189128,4
189129,4
189130,1
189131,4
189132,3
189133,4
189134,1
189135,1
189136,1
189137,1
189138,4
189139,4
189140,1
189141,1
189142,1
189143,1
189144,2
189145,4
189146,2
189147,2
189148,4
189149,4
189150,4
189151,4
189152,4
189153,4
189154,1
189155,1
189156,2
189157,4
189158,4
189159,4
189160,4
189161,4
189162,4
189163,4
189164,4
189165,2
189166,2
189167,4
189168,4
189169,4
189170,1
189171,4
189172,4
189173,4
189174,4
189175,4
189176,1
189177,4
189178,4
189179,4
189180,4
189181,1
189182,2
189183,4
189184,4
189185,1
189186,1
189187,2
189188,4
189189,4
189190,4
189191,4
189192,4
189193,4
189194,2
189195,4
189196,1
189197,1
189198,4
189199,4
189200,4
189201,4
189202,1
189203,1
189204,3
189205,2
189206,3
189207,1
189208,2
189209,2
189210,2
189211,2
189212,1
189213,4
189214,4
189215,4
189216,4
189217,4
189218,1
189219,4
189220,4
189221,2
189222,2
189223,2
189224,4
189225,4
189226,4
189227,1
189228,1
189229,1
189230,1
189231,4
189232,4
189233,4
189234,4
189235,4
189236,3
189237,1
189238,1
189239,3
189240,2
189241,2
189242,1
189243,2
189244,4
189245,4
189246,4
189247,4
189248,4
189249,4
189250,4
189251,2
189252,1
189253,4
189254,1
189255,4
189256,4
189257,4
189258,4
189259,1
189260,4
189261,4
189262,4
189263,4
189264,1
189265,2
189266,3
189267,4
189268,4
189269,3
189270,3
189271,2
189272,4
189273,2
189274,2
189275,2
189276,4
189277,4
189278,4
189279,2
189280,2
189281,2
189282,2
189283,2
189284,4
189285,3
189286,3
189287,2
189288,2
189289,4
189290,4
189291,4
189292,4
189293,2
189294,4
189295,4
189296,1
189297,1
189298,4
189299,4
189300,4
189301,4
189302,4
189303,4
189304,4
189305,4
189306,1
189307,4
189308,4
189309,4
189310,4
189311,3
189312,2
189313,2
189314,1
189315,1
189316,1
189317,1
189318,4
189319,4
189320,4
189321,4
189322,2
189323,1
189324,1
189325,1
189326,1
189327,4
189328,4
189329,4
189330,2
189331,4
189332,4
189333,1
189334,4
189335,4
189336,4
189337,4
189338,1
189339,2
189340,3
189341,3
189342,2
189343,3
189344,2
189345,4
189346,4
189347,4
189348,4
189349,4
189350,4
189351,3
189352,4
189353,4
189354,2
189355,2
189356,4
189357,4
189358,4
189359,2
189360,2
189361,2
189362,4
189363,1
189364,4
189365,4
189366,4
189367,1
189368,1
189369,4
189370,1
189371,3
189372,2
189373,2
189374,4
189375,2
189376,2
189377,2
189378,4
189379,4
189380,4
189381,4
189382,1
189383,2
189384,4
189385,4
189386,2
189387,4
189388,4
189389,4
189390,4
189391,1
189392,4
189393,4
189394,1
189395,2
189396,2
189397,1
189398,2
189399,4
189400,4
189401,2
189402,2
189403,1
189404,4
189405,4
189406,2
189407,2
189408,4
189409,4
189410,4
189411,4
189412,4
189413,4
189414,4
189415,4
189416,4
189417,1
189418,1
189419,4
189420,2
189421,2
189422,4
189423,4
189424,4
189425,2
189426,2
189427,4
189428,4
189429,4
189430,4
189431,3
189432,3
189433,1
189434,4
189435,4
189436,4
189437,4
189438,4
189439,2
189440,4
189441,4
189442,4
189443,4
189444,4
189445,4
189446,4
189447,1
189448,2
189449,4
189450,2
189451,4
189452,4
189453,4
189454,3
189455,3
189456,2
189457,3
189458,1
189459,4
189460,2
189461,2
189462,4
189463,2
189464,4
189465,4
189466,2
189467,2
189468,2
189469,4
189470,2
189471,2
189472,2
189473,1
189474,1
189475,1
189476,1
189477,2
189478,1
189479,4
189480,4
189481,1
189482,1
189483,2
189484,2
189485,4
189486,4
189487,4
189488,2
189489,4
189490,4
189491,4
189492,4
189493,4
189494,4
189495,4
189496,4
189497,1
189498,4
189499,2
189500,4
189501,4
189502,1
189503,2
189504,4
189505,4
189506,2
189507,2
189508,4
189509,4
189510,4
189511,1
189512,1
189513,4
189514,1
189515,4
189516,4
189517,4
189518,4
189519,4
189520,4
189521,4
189522,4
189523,4
189524,4
189525,4
189526,4
189527,4
189528,1
189529,1
189530,2
189531,1
189532,4
189533,1
189534,2
189535,2
189536,4
189537,4
189538,3
189539,3
189540,4
189541,2
189542,4
189543,4
189544,4
189545,4
189546,3
189547,3
189548,2
189549,2
189550,2
189551,4
189552,4
189553,4
189554,4
189555,1
189556,4
189557,2
189558,2
189559,2
189560,1
189561,4
189562,3
189563,2
189564,2
189565,4
189566,4
189567,4
189568,4
189569,4
189570,4
189571,4
189572,2
189573,4
189574,4
189575,4
189576,1
189577,1
189578,1
189579,2
189580,4
189581,4
189582,4
189583,4
189584,4
189585,4
189586,4
189587,1
189588,2
189589,3
189590,2
189591,4
189592,4
189593,1
189594,2
189595,1
189596,1
189597,1
189598,1
189599,1
189600,1
189601,1
189602,1
189603,3
189604,2
189605,2
189606,4
189607,4
189608,4
189609,4
189610,4
189611,4
189612,4
189613,4
189614,4
189615,1
189616,4
189617,1
189618,4
189619,1
189620,4
189621,1
189622,4
189623,4
189624,1
189625,2
189626,2
189627,1
189628,2
189629,1
189630,1
189631,2
189632,1
189633,4
189634,4
189635,1
189636,2
189637,4
189638,4
189639,4
189640,4
189641,4
189642,4
189643,4
189644,1
189645,2
189646,2
189647,4
189648,4
189649,4
189650,2
189651,4
189652,4
189653,4
189654,4
189655,3
189656,4
189657,4
189658,4
189659,4
189660,4
189661,2
189662,0
189663,2
189664,2
189665,4
189666,4
189667,4
189668,4
189669,4
189670,2
189671,4
189672,4
189673,4
189674,4
189675,4
189676,4
189677,1
189678,1
189679,4
189680,2
189681,2
189682,2
189683,2
189684,4
189685,4
189686,1
189687,1
189688,2
